R_DEF: Internal format may change without notice
local
array type_structure_array
color bg
color brand
color brand_2
color btn_primary_end
color btn_primary_start
color card_border
color danger
color elev
color input_border
color line
color muted
color panel
color success_green
color text
color white
drawable bg_avatar_initial
drawable bg_avatar_profile
drawable bg_avatar_round
drawable bg_badge_blue
drawable bg_bottom_sheet
drawable bg_btn_accept
drawable bg_btn_logout
drawable bg_btn_refuse
drawable bg_button_primary
drawable bg_calendar_day_selected
drawable bg_calendar_today
drawable bg_card
drawable bg_checklist_header
drawable bg_choice_card
drawable bg_dialog_rounded
drawable bg_drag_handle
drawable bg_event_type_badge
drawable bg_fab
drawable bg_header
drawable bg_hero_btn
drawable bg_hero_gradient
drawable bg_icon_box
drawable bg_icon_chat_dialog
drawable bg_icon_option
drawable bg_icon_option_danger
drawable bg_input
drawable bg_message_received
drawable bg_message_sent
drawable bg_next_event_card
drawable bg_option_row
drawable bg_option_row_danger
drawable bg_pending_banner
drawable bg_pin_badge
drawable bg_profile_header
drawable bg_progress_fill
drawable bg_progress_track
drawable bg_role_badge
drawable bg_sport_tag
drawable bg_stat_chip
drawable bg_success_icon
drawable ic_bell_off
drawable ic_calendar
drawable ic_chat
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_pin
drawable ic_plus
drawable ic_trash
drawable logo
drawable step_active
drawable step_inactive
id action_chat_to_conversation
id action_formAssociation_to_successAssociation
id action_homeAssociation_to_allNews
id action_homeAssociation_to_editAssociation
id action_homeAssociation_to_membre
id action_homeAssociation_to_rechercheAssociation
id action_inscriptionAssociation_to_formAssociation
id action_inscriptionAssociation_to_rechercheAssociation
id action_inscription_to_inscriptionAssociation
id action_landing_to_inscription
id action_landing_to_login
id action_login_to_homeAssociation
id action_login_to_inscription
id action_membre_to_presidentDashboard
id action_presidentDashboard_to_createActualite
id action_rechercheAssociation_to_homeAssociation
id action_successAssociation_to_homeAssociation
id allNewsFragment
id avatarContainer
id avatar_container
id bottom_nav
id btnAccepter
id btnBack
id btnConnexion
id btnDismiss
id btnGoToChat
id btnInscription
id btnNewChat
id btnRefuser
id btnSend
id btn_accept
id btn_add
id btn_add_item
id btn_approuver
id btn_back
id btn_cancel
id btn_cancel_edit
id btn_change_role
id btn_create
id btn_creer_actualite
id btn_creer_equipe
id btn_edit_asso
id btn_edit_profile
id btn_go_home
id btn_go_to_space
id btn_login
id btn_logout
id btn_modifier_equipe
id btn_new_checklist
id btn_next_checklist
id btn_next_month
id btn_president_dashboard
id btn_prev_checklist
id btn_prev_month
id btn_publier
id btn_rechercher
id btn_refuse
id btn_refuser
id btn_sauvegarder
id btn_save
id btn_save_profile
id btn_select_date
id btn_send_annonce
id btn_suivant
id btn_supprimer_image
id btn_voir_tout
id calendarFragment
id card_checklist
id card_creer
id card_last_news
id card_next_event
id card_rechercher
id cb_equipe_selected
id cb_item
id cb_select
id cb_selected
id chatFragment
id chip_autre
id chip_entrainement
id chip_group_type
id chip_match
id chip_reunion
id conversationFragment
id createActualiteFragment
id divider
id dividerHeader
id dots_container
id editAssociationFragment
id etMessage
id et_adresse
id et_adresse2
id et_birthday
id et_code_postal
id et_commentaire
id et_contenu
id et_date_creation
id et_description
id et_edit_birth
id et_edit_email
id et_edit_nom
id et_edit_prenom
id et_email
id et_lieu
id et_lieu_evenement
id et_nom
id et_nom_equipe
id et_nom_evenement
id et_nom_item
id et_password
id et_password_confirm
id et_pays
id et_prenom
id et_search
id et_telephone
id et_titre
id et_ville
id eventsFragment
id fab_create_event
id formAssociationFragment
id frame_image
id frame_photo
id header
id homeAssociationFragment
id inputBar
id inscriptionAssociationFragment
id inscriptionFragment
id ivAvatar
id ivHeaderAvatar
id ivLogo
id ivPinBadge
id iv_asso_avatar
id iv_asso_banner
id iv_asso_photo
id iv_avatar
id iv_avatar_photo
id iv_image_preview
id iv_news_image
id landingFragment
id layoutBoutons
id layoutEmpty
id layout_edit
id layout_placeholder
