R_DEF: Internal format may change without notice
local
array type_structure_array
color bg
color brand
color brand_2
color btn_primary_end
color btn_primary_start
color card_border
color danger
color elev
color input_border
color line
color muted
color panel
color success_green
color text
color white
drawable bg_avatar_initial
drawable bg_bottom_sheet
drawable bg_btn_accept
drawable bg_btn_refuse
drawable bg_button_primary
drawable bg_calendar_day_selected
drawable bg_calendar_today
drawable bg_card
drawable bg_choice_card
drawable bg_fab
drawable bg_header
drawable bg_input
drawable bg_pending_banner
drawable bg_success_icon
drawable ic_calendar
drawable ic_chevron_left
drawable ic_chevron_right
drawable ic_plus
drawable step_active
drawable step_inactive
id action_designAssociation_to_successAssociation
id action_formAssociation_to_designAssociation
id action_homeAssociation_to_membre
id action_homeAssociation_to_rechercheAssociation
id action_inscriptionAssociation_to_formAssociation
id action_inscriptionAssociation_to_rechercheAssociation
id action_inscription_to_inscriptionAssociation
id action_login_to_homeAssociation
id action_login_to_inscription
id action_rechercheAssociation_to_homeAssociation
id action_successAssociation_to_homeAssociation
id bottom_nav
id btn_accept
id btn_cancel_edit
id btn_create
id btn_edit_profile
id btn_go_home
id btn_go_to_space
id btn_login
id btn_logout
id btn_membre
id btn_next_month
id btn_prev_month
id btn_rechercher
id btn_refuse
id btn_save_profile
id btn_suivant
id calendarFragment
id card_creer
id card_rechercher
id cb_selected
id chip_autre
id chip_entrainement
id chip_group_type
id chip_match
id chip_reunion
id designAssociationFragment
id dots_container
id et_adresse
id et_adresse2
id et_birthday
id et_code_postal
id et_couleur1
id et_couleur2
id et_date_creation
id et_description
id et_edit_birth
id et_edit_email
id et_edit_nom
id et_edit_prenom
id et_email
id et_lieu
id et_nom
id et_password
id et_password_confirm
id et_pays
id et_prenom
id et_search
id et_sport
id et_titre
id et_ville
id eventsFragment
id fab_create_event
id formAssociationFragment
id homeAssociationFragment
id inscriptionAssociationFragment
id inscriptionFragment
id iv_asso_avatar
id layout_edit
id ll_pending_banner
id ll_rsvp_buttons
id ll_statut
id loginFragment
id membreFragment
id nav_graph
id nav_host_fragment
id newsFragment
id preview_couleur1
id preview_couleur2
id progress_bar
id progress_members
id rechercheAssociationFragment
id recycler_calendar
id recycler_conseil
id recycler_events
id recycler_members
id recycler_news
id recycler_results
id spinner_type
id successAssociationFragment
id tv_adhesion
id tv_adresse
id tv_age
id tv_asso_name
id tv_asso_nom
id tv_asso_sport
id tv_asso_subtitle
id tv_asso_ville
id tv_avatar
id tv_badge
id tv_conseil_empty
id tv_contenu
id tv_date
id tv_date_picker
id tv_day
id tv_day_num
id tv_desc
id tv_description
id tv_details
id tv_email
id tv_empty
id tv_equipe
id tv_events_empty
id tv_lieu
id tv_member_name
id tv_member_role
id tv_month
id tv_month_label
id tv_naissance
id tv_name
id tv_news_empty
id tv_no_account
id tv_nom
id tv_pays
id tv_pending_text
id tv_prenom
id tv_presences
id tv_retour
id tv_role
id tv_select_all
id tv_selected_count
id tv_selected_day
id tv_statut
id tv_telephone
id tv_time
id tv_time_picker
id tv_title
id tv_type
id tv_ville
id view_rsvp_sep
id view_status_bar
id view_statut_dot
layout activity_main
layout bottom_sheet_create_event
layout fragment_calendar
layout fragment_design_association
layout fragment_events
layout fragment_form_association
layout fragment_home_association
layout fragment_inscription
layout fragment_inscription_association
layout fragment_login
layout fragment_membre
layout fragment_news
layout fragment_recherche_association
layout fragment_success_association
layout item_association_search
layout item_calendar_day
layout item_conseil
layout item_event
layout item_event_calendar
layout item_member_select
layout item_news
menu bottom_nav_menu
navigation nav_graph
string app_name
string asso_adresse
string asso_adresse2
string asso_cp
string asso_date_creation
string asso_description
string asso_nom
string asso_pays
string asso_sport
string asso_ville
string btn_go_space
string btn_login
string btn_retour
string btn_suivant
string couleur_1
string couleur_2
string hint_birthday
string hint_confirm_password
string hint_email
string hint_nom
string hint_password
string hint_prenom
string hint_search
string loading
string nav_events
string nav_home
string nav_membre
string nav_news
string no_account
string success_body
string success_title
style KoordyButton.Primary
style KoordyCard
style StepActive
style StepInactive
style Theme.KoordyApp
